# Hosts Start 
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
44.199.131.83                  epicgames.com
34.202.85.244                  epicgames.com
34.226.65.237                  epicgames.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  js.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.18.2.64                    store.epicgames.com
104.18.3.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
::ffff:162.247.243.30          bam-cell.nr-data.net
18.238.152.61                  cdn.unrealengine.com
18.238.152.52                  cdn.unrealengine.com
18.238.152.6                   cdn.unrealengine.com
18.238.152.41                  cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.212.73.32                   cdn1.unrealengine.com
23.212.73.32                   cdn2.unrealengine.com
104.18.21.177                  docs.unrealengine.com
104.18.20.177                  docs.unrealengine.com
18.161.135.107                 download.epicgames.com
18.161.135.56                  download.epicgames.com
18.161.135.47                  download.epicgames.com
18.161.135.99                  download.epicgames.com
2600:9000:203d:a800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:203d:ce00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:203d:fc00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:203d:5e00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:203d:5400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:203d:d600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:203d:8c00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:203d:1400:2:b65:62c0:93a1 download.epicgames.com
44.223.239.108                 tracking.epicgames.com
54.85.33.214                   tracking.epicgames.com
54.235.119.160                 tracking.epicgames.com
104.19.230.21                  newassets.hcaptcha.com
104.19.229.21                  newassets.hcaptcha.com
52.84.199.82                   download2.epicgames.com
52.84.199.112                  download2.epicgames.com
52.84.199.67                   download2.epicgames.com
52.84.199.109                  download2.epicgames.com
2600:9000:2020:8000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2020:d000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2020:fc00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2020:400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2020:8c00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2020:aa00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2020:8400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2020:3600:1b:740e:aa80:93a1 download2.epicgames.com
13.225.222.120                 download3.epicgames.com
13.225.222.76                  download3.epicgames.com
13.225.222.81                  download3.epicgames.com
13.225.222.52                  download3.epicgames.com
2600:9000:21ec:be00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:fe00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:4600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:a00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:7000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:2000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:9200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:7c00:13:90d:7440:93a1 download3.epicgames.com
18.245.113.19                  download4.epicgames.com
18.245.113.100                 download4.epicgames.com
18.245.113.24                  download4.epicgames.com
18.245.113.71                  download4.epicgames.com
2600:9000:26bd:1400:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:dc00:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:4000:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:3e00:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:c600:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:9000:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:5000:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:4600:0:573f:780:93a1 download4.epicgames.com
52.84.217.62                   media-cdn.epicgames.com
52.84.217.56                   media-cdn.epicgames.com
52.84.217.92                   media-cdn.epicgames.com
52.84.217.122                  media-cdn.epicgames.com
3.212.58.182                   perf.store.on.epicgames.com
52.70.90.135                   perf.store.on.epicgames.com
107.23.172.97                  perf.store.on.epicgames.com
20.51.13.206                   merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
23.204.175.81                  store-content.ak.epicgames.com
2600:1405:7400:981::3b63       store-content.ak.epicgames.com
2600:1405:7400:989::3b63       store-content.ak.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
23.221.24.132                  epicgames-download1.akamaized.net
23.221.24.136                  epicgames-download1.akamaized.net
2600:1404:ec00:1c::17dc:a294   epicgames-download1.akamaized.net
2600:1404:ec00:1c::17dc:a288   epicgames-download1.akamaized.net
23.204.175.81                  store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
23.204.175.81                  store-site-backend-static.ak.epicgames.com
2600:1405:7400:989::3b63       store-site-backend-static.ak.epicgames.com
2600:1405:7400:981::3b63       store-site-backend-static.ak.epicgames.com
50.19.19.182                   account-public-service-prod03.ol.epicgames.com
13.219.51.169                  account-public-service-prod03.ol.epicgames.com
52.5.173.134                   account-public-service-prod03.ol.epicgames.com
18.213.223.65                  account-public-service-prod03.ol.epicgames.com
98.82.106.89                   account-public-service-prod03.ol.epicgames.com
44.212.193.222                 account-public-service-prod03.ol.epicgames.com
35.171.232.193                 account-public-service-prod03.ol.epicgames.com
52.207.134.222                 account-public-service-prod03.ol.epicgames.com
18.245.113.25                  epic-social-social-modules-prod.ol.epicgames.com
18.245.113.37                  epic-social-social-modules-prod.ol.epicgames.com
18.245.113.8                   epic-social-social-modules-prod.ol.epicgames.com
18.245.113.24                  epic-social-social-modules-prod.ol.epicgames.com
52.21.228.199                  eulatracking-public-service-prod06.ol.epicgames.com
3.224.201.171                  eulatracking-public-service-prod06.ol.epicgames.com
75.101.179.188                 eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2025-10-26 09:59:32 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

