# Hosts Start 
40.126.7.35                    login.live.com
40.126.28.19                   login.live.com
20.190.135.16                  login.live.com
20.190.135.4                   login.live.com
40.126.28.22                   login.live.com
40.126.28.18                   login.live.com
20.190.135.7                   login.live.com
40.126.28.21                   login.live.com
20.190.135.18                  account.live.com
40.126.28.21                   account.live.com
40.126.7.32                    account.live.com
20.190.135.3                   account.live.com
20.190.135.19                  account.live.com
40.126.28.14                   account.live.com
40.126.28.23                   account.live.com
20.190.135.4                   account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
20.135.4.166                   skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.12.2.141                    l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
40.90.133.112                  storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.14.140.9                    gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1c89::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1c8b::57        gameclipscontent-d2009.xboxlive.com
184.25.59.81                   images-eds.xboxlive.com
184.25.59.77                   images-eds.xboxlive.com
2600:1407:3c00:1868::17dc:900f images-eds.xboxlive.com
2600:1407:3c00:1868::17dc:9007 images-eds.xboxlive.com
23.39.51.209                   xbl-smooth.xboxlive.com
23.39.51.200                   xbl-smooth.xboxlive.com
2600:1407:e800:5c::1727:33c8   xbl-smooth.xboxlive.com
2600:1407:e800:5c::1727:33d1   xbl-smooth.xboxlive.com
23.14.140.9                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.14.140.9                    xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.14.140.9                    images-eds-ssl.xboxlive.com
2600:1407:7400:1c8b::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1c89::57        images-eds-ssl.xboxlive.com
199.46.35.123                  rta.xboxlive.com
23.220.216.8                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
146.75.78.172                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2a04:4e42:83::684              msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
92.223.96.6                    tlu.dl.delivery.mp.microsoft.com
2a03:90c0:9996::6              tlu.dl.delivery.mp.microsoft.com
23.43.85.137                   dl.delivery.mp.microsoft.com
23.43.85.140                   dl.delivery.mp.microsoft.com
2600:1407:e800:23::b819:7bb0   dl.delivery.mp.microsoft.com
2600:1407:e800:23::b819:7bb3   dl.delivery.mp.microsoft.com
23.47.72.92                    assets1.xboxlive.cn
23.47.72.68                    assets1.xboxlive.cn
23.47.72.69                    assets1.xboxlive.cn
23.47.72.71                    assets1.xboxlive.cn
23.47.72.93                    assets1.xboxlive.cn
23.47.72.90                    assets1.xboxlive.cn
23.47.72.97                    assets1.xboxlive.cn
23.47.72.72                    assets1.xboxlive.cn
23.47.72.94                    assets1.xboxlive.cn
2600:1407:e800:26::17dc:ce33   assets1.xboxlive.cn
2600:1407:e800:26::17dc:ce45   assets1.xboxlive.cn
2600:1407:e800:26::17dc:ce3d   assets1.xboxlive.cn
2600:1407:e800:26::17dc:ce32   assets1.xboxlive.cn
2600:1407:e800:26::17dc:ce3f   assets1.xboxlive.cn
23.47.72.93                    assets2.xboxlive.cn
23.47.72.71                    assets2.xboxlive.cn
23.47.72.72                    assets2.xboxlive.cn
23.47.72.94                    assets2.xboxlive.cn
23.47.72.68                    assets2.xboxlive.cn
23.47.72.92                    assets2.xboxlive.cn
23.47.72.97                    assets2.xboxlive.cn
23.47.72.90                    assets2.xboxlive.cn
23.47.72.69                    assets2.xboxlive.cn
2600:1407:e800:26::17dc:ce45   assets2.xboxlive.cn
2600:1407:e800:26::17dc:ce09   assets2.xboxlive.cn
2600:1407:e800:26::17dc:ce4a   assets2.xboxlive.cn
2600:1407:e800:26::17dc:ce4d   assets2.xboxlive.cn
2600:1407:e800:26::17dc:ce46   assets2.xboxlive.cn

# Last update at 2026-01-07 10:08:43 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

